[ 2017-03-28T13:38:12+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | INFO: Tag[ route_check ] --START--
[ 2017-03-28T13:38:12+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-03-28T13:38:12+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-03-28T13:38:12+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-03-28T13:38:12+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | INFO: Tag[ app_begin ] --START--
[ 2017-03-28T13:38:12+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-03-28T13:38:12+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-03-28T13:38:13+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_CITY') b where table_name='ERP_CITY' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2017-03-28T13:38:13+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-28T13:38:13+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_city WHERE ISVALID=-1 AND ID = 1) thinkphp )  WHERE (numrow>0 AND numrow<=1) [ RunTime:0.000000s ]
[ 2017-03-28T13:38:13+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-28T13:38:13+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_city WHERE ISVALID=-1) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-28T13:38:13+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_GROUP') b where table_name='ERP_GROUP' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2017-03-28T13:38:13+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-28T13:38:13+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/House/budgetSale/prjid/4293/tabNum/20 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_group WHERE LOAN_GROUPID='2' and LOAN_GROUPSTATUS=1 and LOAN_GROUPDEL=0) thinkphp )  WHERE (numrow>0 AND numrow<=1) [ RunTime:0.000000s ]
